0.2-41.330077,0.2-39.145311,0.232.376220,0.215.486978,0.214.639193,0.212.258203,0.2-37.875371,0.2-4.908119,0.237.847208,0.227.287037,0.230.087679,0.2-14.400739,0.2-11.645119,0.2-14.095081,0.2-31.136174,0.2-75.983718,0.265.942120,0.235.641875,0.210.863459,0.2-0.559522,0.219.324109,0.217.171635,0.2-9.116649,0.28.472384,0.210.627903,0.2-0.801644,0.222.809923,0.210.293138,0.214.239409
0.2-1.379321,0.2-0.184561,0.20.022827,0.2-0.020680,0.2-0.500295,0.2-0.009186,0.20.225135,0.2-0.043114,0.20.019882,0.20.184375,0.20.886689,0.2-0.062282,0.20.016286,0.20.018380,0.2-0.086266,0.2-0.012323,0.2-0.060847,0.20.031908,0.20.538315,0.2-0.028299,0.2-0.054219,0.2-0.040015,0.2-0.651997,0.20.566405,0.21.218592,0.20.103359,0.2-0.911724,0.2-0.094098,0.2-0.188354
0.2-1.381840,0.2-0.185066,0.20.017426,0.2-0.021458,0.2-0.488190,0.2-0.023455,0.20.212395,0.2-0.045081,0.20.012057,0.20.162432,0.20.890344,0.2-0.046710,0.20.029665,0.20.029289,0.2-0.095920,0.20.022125,0.2-0.075143,0.20.042718,0.20.552075,0.2-0.018158,0.2-0.046347,0.20.008970,0.2-0.590821,0.20.599367,0.21.216811,0.20.105316,0.2-0.895139,0.2-0.071807,0.2-0.167903
0.2-1.368435,0.2-0.177453,0.20.027369,0.2-0.029525,0.2-0.492328,0.2-0.020411,0.20.241564,0.2-0.040461,0.2-0.008362,0.20.173357,0.20.877201,0.2-0.041588,0.20.031316,0.20.022618,0.2-0.081298,0.2-0.000773,0.2-0.078516,0.20.029882,0.20.548282,0.2-0.012775,0.2-0.045671,0.2-0.010244,0.2-0.591340,0.20.599837,0.21.234269,0.20.102108,0.2-0.919730,0.2-0.084174,0.2-0.185035
0.2-1.353869,0.2-0.177131,0.20.014691,0.2-0.030782,0.2-0.503944,0.2-0.023330,0.20.273496,0.2-0.034082,0.2-0.004560,0.20.164118,0.20.865193,0.2-0.039258,0.20.019650,0.20.023076,0.2-0.048917,0.2-0.002757,0.2-0.094469,0.20.022891,0.20.558099,0.2-0.018405,0.2-0.068249,0.2-0.017898,0.2-0.593052,0.20.603829,0.21.245044,0.20.100479,0.2-0.937727,0.2-0.093983,0.2-0.200917
0.2-1.345615,0.2-0.169223,0.20.021422,0.2-0.020506,0.2-0.501772,0.2-0.013230,0.20.273116,0.2-0.012455,0.2-0.015020,0.20.170603,0.20.866859,0.2-0.025007,0.20.028237,0.20.039615,0.2-0.051735,0.20.018843,0.2-0.091452,0.20.023058,0.20.561550,0.2-0.031664,0.2-0.088619,0.20.015706,0.2-0.571580,0.20.621728,0.21.249299,0.20.102349,0.2-0.925169,0.2-0.085443,0.2-0.193661
0.2-1.342438,0.2-0.168135,0.20.034159,0.2-0.011793,0.2-0.497641,0.2-0.024665,0.20.284637,0.20.008494,0.2-0.030977,0.20.174329,0.20.870859,0.2-0.019218,0.20.032517,0.20.026271,0.2-0.048597,0.20.043702,0.2-0.083190,0.20.016705,0.20.568833,0.2-0.008003,0.2-0.097834,0.20.029269,0.2-0.543191,0.20.633738,0.21.250434,0.20.107562,0.2-0.926240,0.2-0.081803,0.2-0.191341
0.2-1.332207,0.2-0.182320,0.20.054431,0.2-0.026816,0.2-0.512446,0.2-0.031030,0.20.310179,0.2-0.005300,0.2-0.030295,0.20.178505,0.20.840783,0.2-0.037150,0.20.036256,0.2-0.002855,0.2-0.029400,0.2-0.013695,0.2-0.049171,0.20.009695,0.20.562159,0.2-0.040269,0.2-0.102197,0.2-0.036698,0.2-0.557147,0.20.629727,0.21.258924,0.20.094340,0.2-0.958799,0.2-0.106741,0.2-0.220807
0.2-1.323776,0.2-0.189295,0.20.063934,0.2-0.029206,0.2-0.480500,0.2-0.066314,0.20.316154,0.20.021107,0.2-0.021581,0.20.190801,0.20.851848,0.2-0.000824,0.20.052546,0.20.018524,0.2-0.026218,0.20.055428,0.2-0.070107,0.20.026025,0.20.578194,0.2-0.016584,0.2-0.085724,0.20.002441,0.2-0.508704,0.20.660537,0.21.269585,0.20.104094,0.2-0.928698,0.2-0.080694,0.2-0.197742
0.2-1.332448,0.2-0.207004,0.20.072047,0.2-0.059648,0.2-0.506685,0.2-0.054155,0.20.328082,0.20.005261,0.2-0.015665,0.20.163541,0.20.813465,0.2-0.022713,0.20.025863,0.2-0.019093,0.2-0.020676,0.2-0.010599,0.2-0.026120,0.20.014631,0.20.567716,0.2-0.049021,0.2-0.081951,0.2-0.026699,0.2-0.542580,0.20.633129,0.21.260016,0.20.084123,0.2-0.967272,0.2-0.111852,0.2-0.235373
0.2-1.326844,0.2-0.202418,0.20.060403,0.2-0.049014,0.2-0.511337,0.2-0.039755,0.20.331130,0.20.001847,0.20.000299,0.20.189468,0.20.811254,0.2-0.014090,0.20.009640,0.2-0.018561,0.2-0.015635,0.2-0.014513,0.2-0.040105,0.20.001526,0.20.572398,0.2-0.043195,0.2-0.084504,0.2-0.033180,0.2-0.545956,0.20.636098,0.21.263429,0.20.092008,0.2-0.968685,0.2-0.107143,0.2-0.234825
0.2-1.319836,0.2-0.214784,0.20.066486,0.2-0.036197,0.2-0.489932,0.2-0.039620,0.20.342106,0.2-0.006172,0.2-0.001229,0.20.183841,0.20.811466,0.2-0.000361,0.20.023464,0.2-0.011673,0.2-0.005198,0.2-0.011742,0.2-0.033008,0.20.020136,0.20.581559,0.2-0.033752,0.2-0.076289,0.2-0.039048,0.2-0.522182,0.20.649894,0.21.265401,0.20.095408,0.2-0.950524,0.2-0.102620,0.2-0.230312
0.2-1.300674,0.2-0.214885,0.20.078737,0.2-0.041587,0.2-0.476042,0.2-0.052151,0.20.360804,0.20.011906,0.2-0.022438,0.20.194818,0.20.800094,0.20.028236,0.20.028349,0.2-0.010815,0.20.014731,0.20.007471,0.2-0.036569,0.20.030505,0.20.594740,0.2-0.017010,0.2-0.097337,0.2-0.045033,0.2-0.503446,0.20.669536,0.21.285557,0.20.089864,0.2-0.948279,0.2-0.104947,0.2-0.233624
0.2-1.310002,0.2-0.197004,0.20.064154,0.2-0.026565,0.2-0.474227,0.2-0.023952,0.20.350610,0.20.016857,0.2-0.033541,0.20.182990,0.20.811178,0.20.024503,0.20.039682,0.2-0.023988,0.2-0.003080,0.20.052938,0.2-0.025302,0.20.038468,0.20.573672,0.20.000630,0.2-0.092293,0.2-0.034689,0.2-0.507767,0.20.662710,0.21.275890,0.20.115123,0.2-0.945233,0.2-0.090971,0.2-0.221142
0.2-1.309812,0.2-0.231425,0.20.073161,0.2-0.058515,0.2-0.485686,0.2-0.037515,0.20.359758,0.20.021799,0.2-0.031640,0.20.179973,0.20.788637,0.20.002199,0.20.029169,0.2-0.033322,0.20.009607,0.20.002793,0.20.016258,0.20.031772,0.20.561827,0.2-0.019954,0.2-0.087919,0.2-0.081143,0.2-0.544506,0.20.645051,0.21.272289,0.20.096232,0.2-0.971733,0.2-0.116270,0.2-0.249977
0.2-1.303171,0.2-0.224285,0.20.083229,0.2-0.058221,0.2-0.471156,0.2-0.036340,0.20.363921,0.20.030077,0.2-0.042320,0.20.193179,0.20.794201,0.20.017974,0.20.042125,0.2-0.002931,0.20.011661,0.20.030392,0.20.002086,0.20.022695,0.20.570666,0.2-0.019550,0.2-0.085138,0.2-0.053049,0.2-0.509580,0.20.662444,0.21.277438,0.20.106966,0.2-0.955637,0.2-0.101946,0.2-0.237514
0.2-1.300362,0.2-0.226717,0.20.066975,0.2-0.065684,0.2-0.495135,0.2-0.023649,0.20.380228,0.20.012170,0.2-0.026690,0.20.157917,0.20.759631,0.20.003163,0.20.024067,0.2-0.014574,0.20.022589,0.2-0.014672,0.20.001017,0.20.006954,0.20.553197,0.2-0.045145,0.2-0.066455,0.2-0.068144,0.2-0.540761,0.20.648056,0.21.280608,0.20.089592,0.2-1.004352,0.2-0.133085,0.2-0.273413
0.2-1.302033,0.2-0.237490,0.20.075921,0.2-0.026266,0.2-0.462226,0.2-0.033933,0.20.362996,0.20.038284,0.2-0.030302,0.20.180411,0.20.779216,0.20.028315,0.20.020492,0.20.038413,0.2-0.003457,0.20.039084,0.2-0.035783,0.20.023168,0.20.554605,0.2-0.042556,0.2-0.068711,0.2-0.026670,0.2-0.461487,0.20.688548,0.21.272023,0.20.102361,0.2-0.953151,0.2-0.094014,0.2-0.231034
0.2-1.291206,0.2-0.236033,0.20.055843,0.2-0.027554,0.2-0.463608,0.2-0.027697,0.20.384950,0.20.032613,0.2-0.042905,0.20.165994,0.20.767526,0.20.027888,0.20.012651,0.20.035264,0.20.013361,0.20.045022,0.2-0.036348,0.20.026617,0.20.558506,0.2-0.040062,0.2-0.073128,0.2-0.032779,0.2-0.456299,0.20.689730,0.21.277328,0.20.104897,0.2-0.968631,0.2-0.097021,0.2-0.239519
0.2-1.283358,0.2-0.252104,0.20.057538,0.2-0.015425,0.2-0.443742,0.2-0.025402,0.20.403054,0.20.018529,0.2-0.050615,0.20.142404,0.20.758037,0.20.023605,0.20.024778,0.20.032164,0.20.024249,0.20.044562,0.2-0.067060,0.20.019867,0.20.560106,0.2-0.055476,0.2-0.078413,0.2-0.029316,0.2-0.452781,0.20.697013,0.21.285603,0.20.107036,0.2-0.977518,0.2-0.098234,0.2-0.243863
0.2-1.277119,0.2-0.255316,0.20.012061,0.2-0.033047,0.2-0.463890,0.2-0.025657,0.20.431430,0.20.002029,0.2-0.046756,0.20.154925,0.20.727177,0.20.005932,0.20.018044,0.2-0.008572,0.20.035529,0.20.000236,0.2-0.054322,0.2-0.014328,0.20.556689,0.2-0.073184,0.2-0.083696,0.2-0.036467,0.2-0.478488,0.20.680943,0.21.289094,0.20.096442,0.2-1.013592,0.2-0.122866,0.2-0.274542
0.2-1.268338,0.2-0.257113,0.20.005687,0.2-0.037510,0.2-0.486262,0.2-0.005407,0.20.455284,0.20.002963,0.2-0.047240,0.20.156131,0.20.699895,0.2-0.003419,0.20.020752,0.2-0.046630,0.20.063728,0.2-0.042868,0.2-0.038138,0.2-0.031910,0.20.549093,0.2-0.095975,0.2-0.088522,0.2-0.091065,0.2-0.508381,0.20.666469,0.21.292744,0.20.090726,0.2-1.060175,0.2-0.147622,0.2-0.306109
0.2-1.262912,0.2-0.249842,0.20.020963,0.2-0.023599,0.2-0.471479,0.2-0.011022,0.20.446453,0.20.012939,0.2-0.036668,0.20.174004,0.20.726440,0.20.021677,0.20.024956,0.2-0.018647,0.20.057505,0.20.007772,0.2-0.062704,0.2-0.016452,0.20.554270,0.2-0.079052,0.2-0.078551,0.2-0.067489,0.2-0.474024,0.20.683896,0.21.296102,0.20.100104,0.2-1.028435,0.2-0.124715,0.2-0.283738
0.2-1.256497,0.2-0.268924,0.20.018267,0.2-0.018997,0.2-0.480986,0.20.005786,0.20.458003,0.20.027143,0.2-0.034491,0.20.178805,0.20.707685,0.20.013990,0.20.014345,0.2-0.033297,0.20.067268,0.2-0.012826,0.2-0.055231,0.2-0.014845,0.20.557341,0.2-0.080500,0.2-0.070670,0.2-0.083378,0.2-0.444526,0.20.701295,0.21.296439,0.20.092362,0.2-1.040893,0.2-0.127746,0.2-0.294691
0.2-1.253862,0.2-0.279413,0.20.016322,0.2-0.003357,0.2-0.477879,0.20.005136,0.20.466393,0.20.025699,0.2-0.045609,0.20.190821,0.20.702979,0.20.020755,0.20.006187,0.2-0.052172,0.20.068511,0.2-0.020034,0.2-0.059151,0.2-0.016046,0.20.558160,0.2-0.084283,0.2-0.063414,0.2-0.076651,0.2-0.432446,0.20.708286,0.21.296667,0.20.089170,0.2-1.039209,0.2-0.126565,0.2-0.297065
0.2-1.253599,0.2-0.279833,0.20.012944,0.20.002740,0.2-0.467483,0.20.017247,0.20.457175,0.20.024054,0.2-0.038642,0.20.204172,0.20.709766,0.20.038131,0.20.019332,0.2-0.048373,0.20.058881,0.2-0.017241,0.2-0.064270,0.2-0.010888,0.20.552474,0.2-0.082166,0.2-0.067907,0.2-0.066377,0.2-0.425359,0.20.712925,0.21.299442,0.20.097236,0.2-1.032588,0.2-0.115980,0.2-0.285479
0.2-1.240256,0.2-0.291039,0.20.003461,0.2-0.017938,0.2-0.470244,0.20.019540,0.20.491969,0.20.020560,0.2-0.049709,0.20.185057,0.20.675320,0.20.013816,0.2-0.001696,0.2-0.057828,0.20.083763,0.2-0.025854,0.2-0.032489,0.2-0.037578,0.20.557080,0.2-0.110062,0.2-0.063967,0.2-0.073050,0.2-0.438005,0.20.704035,0.21.310432,0.20.090915,0.2-1.062499,0.2-0.137497,0.2-0.317241
0.2-1.229706,0.2-0.294965,0.20.003524,0.2-0.033646,0.2-0.479190,0.20.027400,0.20.523824,0.20.032961,0.2-0.053143,0.20.178928,0.20.647576,0.20.010266,0.2-0.019526,0.2-0.055477,0.20.099256,0.2-0.052978,0.2-0.036032,0.2-0.075174,0.20.549355,0.2-0.107589,0.2-0.051691,0.2-0.096458,0.2-0.453137,0.20.698495,0.21.317589,0.20.082788,0.2-1.098624,0.2-0.157157,0.2-0.344476
0.2-1.230335,0.2-0.276525,0.2-0.005538,0.2-0.024129,0.2-0.475881,0.20.040584,0.20.515128,0.20.031110,0.2-0.070760,0.20.183521,0.20.672024,0.20.020686,0.2-0.014065,0.2-0.027702,0.20.096134,0.2-0.018283,0.2-0.051254,0.2-0.069537,0.20.552173,0.2-0.104057,0.2-0.047191,0.2-0.083430,0.2-0.441143,0.20.704117,0.21.319583,0.20.094334,0.2-1.076649,0.2-0.139395,0.2-0.325781
0.2-1.235669,0.2-0.272288,0.2-0.017225,0.2-0.017333,0.2-0.482457,0.20.043180,0.20.498237,0.20.035984,0.2-0.058433,0.20.187525,0.20.680091,0.20.021687,0.2-0.009890,0.2-0.020351,0.20.083291,0.20.007039,0.2-0.061906,0.2-0.053513,0.20.549371,0.2-0.110806,0.2-0.043739,0.2-0.072041,0.2-0.438350,0.20.704188,0.21.313928,0.20.100176,0.2-1.069199,0.2-0.133174,0.2-0.316359
0.2-1.231746,0.2-0.277875,0.2-0.014025,0.2-0.028117,0.2-0.480578,0.20.033747,0.20.502584,0.20.038166,0.2-0.058036,0.20.185433,0.20.667675,0.20.036813,0.2-0.006838,0.2-0.028166,0.20.084277,0.2-0.014579,0.2-0.036953,0.2-0.052888,0.20.546365,0.2-0.128906,0.2-0.034566,0.2-0.085285,0.2-0.440496,0.20.701725,0.21.315005,0.20.096327,0.2-1.086833,0.2-0.147350,0.2-0.333094
0.2-1.230507,0.2-0.266392,0.2-0.009320,0.2-0.021579,0.2-0.481987,0.20.019495,0.20.509100,0.20.040658,0.2-0.047709,0.20.176430,0.20.659601,0.20.032981,0.2-0.005258,0.2-0.029789,0.20.084424,0.2-0.018136,0.2-0.051618,0.2-0.037946,0.20.539323,0.2-0.112397,0.2-0.057436,0.2-0.099967,0.2-0.441952,0.20.702361,0.21.316814,0.20.092842,0.2-1.099322,0.2-0.151640,0.2-0.338498
0.2-1.222927,0.2-0.258225,0.2-0.015250,0.2-0.022958,0.2-0.473198,0.20.015285,0.20.525689,0.20.040901,0.2-0.059746,0.20.171459,0.20.661255,0.20.043520,0.20.001877,0.2-0.019513,0.20.092294,0.20.016181,0.2-0.062173,0.2-0.036487,0.20.536978,0.2-0.110483,0.2-0.054122,0.2-0.092705,0.2-0.421609,0.20.715394,0.21.325064,0.20.096927,0.2-1.093587,0.2-0.144055,0.2-0.336443
0.2-1.213088,0.2-0.267424,0.2-0.023710,0.2-0.030259,0.2-0.478046,0.20.010918,0.20.543316,0.20.051212,0.2-0.047110,0.20.157200,0.20.648716,0.20.040376,0.20.001202,0.2-0.023451,0.20.110502,0.20.004197,0.2-0.065314,0.2-0.042999,0.20.536998,0.2-0.117035,0.2-0.049741,0.2-0.097197,0.2-0.410309,0.20.723463,0.21.331413,0.20.084122,0.2-1.102856,0.2-0.159378,0.2-0.355130
0.2-1.212148,0.2-0.287758,0.2-0.024527,0.2-0.024460,0.2-0.490128,0.20.002262,0.20.551418,0.20.040427,0.2-0.046537,0.20.133068,0.20.624342,0.20.013750,0.20.005918,0.2-0.046734,0.20.115554,0.2-0.035338,0.2-0.057411,0.2-0.054898,0.20.534650,0.2-0.123108,0.2-0.044654,0.2-0.080364,0.2-0.401521,0.20.722384,0.21.329969,0.20.073367,0.2-1.122404,0.2-0.175869,0.2-0.377937
0.2-1.216488,0.2-0.276882,0.2-0.045510,0.2-0.028451,0.2-0.495062,0.20.018237,0.20.541448,0.20.012677,0.2-0.033224,0.20.119529,0.20.633243,0.20.018826,0.2-0.015593,0.2-0.042275,0.20.109946,0.2-0.019307,0.2-0.065159,0.2-0.052066,0.20.536643,0.2-0.114521,0.2-0.058259,0.2-0.058777,0.2-0.419902,0.20.712359,0.21.324197,0.20.085571,0.2-1.126584,0.2-0.170662,0.2-0.369279
0.2-1.221112,0.2-0.263989,0.2-0.069544,0.2-0.000910,0.2-0.478419,0.20.006153,0.20.518469,0.20.005830,0.2-0.032098,0.20.125681,0.20.662493,0.20.030723,0.20.003168,0.2-0.037656,0.20.095687,0.20.021476,0.2-0.107210,0.2-0.018128,0.20.537682,0.2-0.108369,0.2-0.062135,0.2-0.019865,0.2-0.399765,0.20.725249,0.21.323410,0.20.097967,0.2-1.092372,0.2-0.148125,0.2-0.340105
0.2-1.218031,0.2-0.269059,0.2-0.055729,0.2-0.009640,0.2-0.507146,0.20.005903,0.20.537989,0.2-0.007102,0.2-0.024071,0.20.103640,0.20.631536,0.20.017588,0.20.004537,0.2-0.058257,0.20.114213,0.20.003500,0.2-0.081465,0.2-0.040484,0.20.526884,0.2-0.115215,0.2-0.061513,0.2-0.040291,0.2-0.417951,0.20.717844,0.21.323084,0.20.092011,0.2-1.128381,0.2-0.167700,0.2-0.366862
0.2-1.217702,0.2-0.266542,0.2-0.059434,0.20.001703,0.2-0.493256,0.20.006771,0.20.528022,0.2-0.011444,0.2-0.004771,0.20.122342,0.20.629729,0.20.014773,0.20.013512,0.2-0.060419,0.20.109015,0.20.012527,0.2-0.072622,0.2-0.036428,0.20.520879,0.2-0.111796,0.2-0.067449,0.2-0.040276,0.2-0.414518,0.20.719055,0.21.323168,0.20.097908,0.2-1.124999,0.2-0.161638,0.2-0.359007
0.2-1.217654,0.2-0.265256,0.2-0.053336,0.2-0.004135,0.2-0.496321,0.20.024266,0.20.523479,0.20.013766,0.20.005754,0.20.131884,0.20.628642,0.20.010396,0.20.009729,0.2-0.047638,0.20.099937,0.2-0.011910,0.2-0.072167,0.2-0.039728,0.20.516485,0.2-0.095168,0.2-0.049607,0.2-0.070478,0.2-0.417210,0.20.718123,0.21.325654,0.20.098637,0.2-1.115375,0.2-0.162387,0.2-0.360656
0.2-1.218165,0.2-0.242220,0.2-0.077011,0.20.033201,0.2-0.464816,0.2-0.001794,0.20.502346,0.20.022871,0.2-0.002189,0.20.162519,0.20.670966,0.20.046215,0.20.027747,0.2-0.002297,0.20.074986,0.20.061111,0.2-0.105917,0.2-0.044755,0.20.523968,0.2-0.068503,0.2-0.050460,0.20.011702,0.2-0.385062,0.20.738565,0.21.329327,0.20.126686,0.2-1.058517,0.2-0.118582,0.2-0.310377
0.2-1.210456,0.2-0.250884,0.2-0.077217,0.20.034236,0.2-0.464995,0.2-0.018964,0.20.517496,0.20.021578,0.2-0.007332,0.20.158533,0.20.674200,0.20.051798,0.20.026010,0.20.009095,0.20.088899,0.20.050860,0.2-0.109694,0.2-0.062210,0.20.533527,0.2-0.057104,0.2-0.038319,0.20.004638,0.2-0.375595,0.20.743846,0.21.335494,0.20.125769,0.2-1.047246,0.2-0.116683,0.2-0.312093
0.2-1.208671,0.2-0.269943,0.2-0.062695,0.20.027658,0.2-0.480912,0.2-0.016576,0.20.523989,0.20.019004,0.20.016405,0.20.134181,0.20.643337,0.20.032710,0.20.026371,0.2-0.002050,0.20.089903,0.20.026067,0.2-0.106375,0.2-0.050714,0.20.522016,0.2-0.061790,0.2-0.029496,0.20.000010,0.2-0.372744,0.20.743806,0.21.328590,0.20.113783,0.2-1.073357,0.2-0.131465,0.2-0.332866
0.2-1.203482,0.2-0.276172,0.2-0.068390,0.20.022629,0.2-0.478042,0.2-0.004785,0.20.535384,0.20.027147,0.20.009442,0.20.144147,0.20.631320,0.20.045061,0.20.034661,0.20.002241,0.20.094029,0.20.031879,0.2-0.110815,0.2-0.057005,0.20.514423,0.2-0.053554,0.2-0.033241,0.2-0.009739,0.2-0.364365,0.20.749411,0.21.329973,0.20.109895,0.2-1.083572,0.2-0.134733,0.2-0.342268
0.2-1.236340,0.2-0.287635,0.2-0.031140,0.20.003580,0.2-0.483345,0.2-0.010790,0.20.487772,0.20.028889,0.20.024761,0.20.148315,0.20.651752,0.20.027463,0.20.036727,0.2-0.010608,0.20.056350,0.20.000440,0.2-0.080537,0.2-0.037094,0.20.508866,0.2-0.038793,0.2-0.034510,0.2-0.025253,0.2-0.386509,0.20.730021,0.21.303247,0.20.099298,0.2-1.059512,0.2-0.131904,0.2-0.329172
0.2-1.212360,0.2-0.290415,0.2-0.058162,0.20.023901,0.2-0.470612,0.2-0.009508,0.20.526334,0.20.037021,0.20.011032,0.20.146414,0.20.629264,0.20.050327,0.20.035521,0.2-0.000559,0.20.077607,0.20.018738,0.2-0.106625,0.2-0.059430,0.20.505282,0.2-0.041136,0.2-0.034559,0.20.001267,0.2-0.355780,0.20.750637,0.21.320215,0.20.107526,0.2-1.075714,0.2-0.132941,0.2-0.341791
0.2-1.203876,0.2-0.296391,0.2-0.058543,0.20.008525,0.2-0.470996,0.2-0.004600,0.20.542455,0.20.043912,0.20.006976,0.20.145094,0.20.616297,0.20.043249,0.20.031822,0.2-0.001768,0.20.086410,0.20.014238,0.2-0.094651,0.2-0.063290,0.20.503178,0.2-0.049738,0.2-0.036794,0.2-0.006036,0.2-0.355977,0.20.752782,0.21.327343,0.20.105043,0.2-1.091013,0.2-0.140401,0.2-0.355099
0.2-1.209252,0.2-0.297098,0.2-0.055060,0.20.016706,0.2-0.470717,0.20.000154,0.20.533238,0.20.052788,0.20.002039,0.20.150984,0.20.621392,0.20.039541,0.20.031215,0.2-0.002745,0.20.081720,0.20.011539,0.2-0.086269,0.2-0.058753,0.20.505571,0.2-0.038797,0.2-0.038022,0.2-0.027503,0.2-0.359970,0.20.747957,0.21.323583,0.20.101919,0.2-1.086560,0.2-0.141378,0.2-0.355984
0.2-1.217116,0.2-0.298371,0.2-0.031938,0.2-0.000127,0.2-0.476865,0.20.000485,0.20.522308,0.20.049721,0.20.010784,0.20.150179,0.20.626723,0.20.026530,0.20.023124,0.2-0.008737,0.20.071226,0.2-0.018808,0.2-0.072851,0.2-0.051941,0.20.506000,0.2-0.045199,0.2-0.033494,0.2-0.035486,0.2-0.380423,0.20.736762,0.21.318732,0.20.098676,0.2-1.079136,0.2-0.144167,0.2-0.356226
0.2-1.200081,0.2-0.315856,0.2-0.055292,0.20.023182,0.2-0.462893,0.20.006709,0.20.549463,0.20.059456,0.20.019294,0.20.151720,0.20.603707,0.20.045902,0.20.018186,0.2-0.011906,0.20.086661,0.2-0.017698,0.2-0.080331,0.2-0.055230,0.20.504046,0.2-0.053242,0.2-0.019538,0.2-0.027076,0.2-0.341000,0.20.759313,0.21.327969,0.20.101041,0.2-1.082998,0.2-0.141365,0.2-0.367396
0.2-1.217123,0.2-0.332199,0.2-0.037243,0.20.019825,0.2-0.459626,0.2-0.006882,0.20.515038,0.20.057535,0.20.022955,0.20.149209,0.20.601471,0.20.036262,0.20.026281,0.2-0.008783,0.20.057769,0.2-0.024841,0.2-0.057053,0.2-0.042685,0.20.500263,0.2-0.044363,0.2-0.011599,0.2-0.028047,0.2-0.340944,0.20.754714,0.21.307816,0.20.091493,0.2-1.068552,0.2-0.139242,0.2-0.360317
0.2-1.193300,0.2-0.342597,0.2-0.062539,0.20.042962,0.2-0.445474,0.20.015786,0.20.543413,0.20.069609,0.20.020418,0.20.157077,0.20.575308,0.20.049630,0.20.034329,0.20.003610,0.20.078670,0.2-0.014506,0.2-0.078149,0.2-0.037931,0.20.492453,0.2-0.052783,0.20.004297,0.2-0.023262,0.2-0.301961,0.20.778991,0.21.323266,0.20.102717,0.2-1.077226,0.2-0.133755,0.2-0.371348
0.2-1.205152,0.2-0.350524,0.2-0.018169,0.20.006801,0.2-0.461255,0.20.014665,0.20.531844,0.20.064033,0.20.018020,0.20.152569,0.20.579006,0.20.017631,0.20.037914,0.2-0.010717,0.20.072504,0.2-0.038036,0.2-0.045900,0.2-0.026607,0.20.494759,0.2-0.050795,0.2-0.006577,0.2-0.039180,0.2-0.308604,0.20.769422,0.21.312904,0.20.098756,0.2-1.078669,0.2-0.136519,0.2-0.370726
0.2-1.205696,0.2-0.363179,0.20.003331,0.2-0.000718,0.2-0.458615,0.20.014441,0.20.533662,0.20.065435,0.20.015807,0.20.149164,0.20.570095,0.2-0.000135,0.20.035411,0.2-0.014178,0.20.071883,0.2-0.067427,0.2-0.022578,0.2-0.027283,0.20.493735,0.2-0.049495,0.2-0.006188,0.2-0.061896,0.2-0.312421,0.20.765723,0.21.312395,0.20.096383,0.2-1.079157,0.2-0.140920,0.2-0.376331
0.2-1.207289,0.2-0.361197,0.20.012889,0.2-0.020789,0.2-0.463039,0.20.008695,0.20.542097,0.20.067342,0.20.011866,0.20.142937,0.20.566660,0.2-0.007063,0.20.024913,0.2-0.022070,0.20.077672,0.2-0.078919,0.2-0.014866,0.2-0.025863,0.20.497431,0.2-0.049557,0.2-0.008263,0.2-0.079728,0.2-0.332231,0.20.756074,0.21.313017,0.20.095227,0.2-1.091177,0.2-0.148351,0.2-0.382798
0.2-1.189426,0.2-0.382158,0.2-0.008768,0.20.010431,0.2-0.446098,0.20.030991,0.20.562988,0.20.087497,0.20.014583,0.20.173716,0.20.543679,0.20.016943,0.20.026549,0.2-0.012215,0.20.084115,0.2-0.084712,0.2-0.019238,0.2-0.033635,0.20.483265,0.2-0.039858,0.2-0.000453,0.2-0.066607,0.2-0.282379,0.20.783648,0.21.315386,0.20.101491,0.2-1.089034,0.2-0.138879,0.2-0.389665
0.2-1.173175,0.2-0.382527,0.2-0.023373,0.20.012344,0.2-0.443822,0.20.029769,0.20.591038,0.20.088626,0.20.013327,0.20.171843,0.20.532738,0.20.025686,0.20.028285,0.2-0.005558,0.20.104252,0.2-0.078452,0.2-0.042967,0.2-0.040770,0.20.479062,0.2-0.028135,0.20.005879,0.2-0.069680,0.2-0.265653,0.20.788740,0.21.329093,0.20.109770,0.2-1.098934,0.2-0.140144,0.2-0.398045
0.2-1.178766,0.2-0.381587,0.2-0.015482,0.2-0.006641,0.2-0.452820,0.20.028393,0.20.587530,0.20.091589,0.20.006593,0.20.179542,0.20.529601,0.20.022404,0.20.033308,0.2-0.011311,0.20.103637,0.2-0.074038,0.2-0.029421,0.2-0.051390,0.20.479657,0.2-0.025727,0.20.008392,0.2-0.069049,0.2-0.272124,0.20.784065,0.21.324025,0.20.109021,0.2-1.101993,0.2-0.141187,0.2-0.400240
0.2-1.187454,0.2-0.380007,0.2-0.003624,0.2-0.018011,0.2-0.451959,0.20.023681,0.20.579226,0.20.085954,0.20.008695,0.20.176629,0.20.535370,0.20.011706,0.20.035401,0.2-0.018481,0.20.099202,0.2-0.069263,0.2-0.028725,0.2-0.048591,0.20.477739,0.2-0.008968,0.20.000168,0.2-0.084403,0.2-0.281045,0.20.779427,0.21.317096,0.20.107785,0.2-1.101114,0.2-0.140228,0.2-0.395885
